"Source:","/home/hernan/UTN/SDR/TP2/TPS54331/TPS54331/TPS54331.sch"
"Date:","jue 06 ago 2020 20:07:54 -03"
"Tool:","Eeschema 5.1.5-52549c5~86~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey P/N","Manufacturer","Manufacturer P/N","Mouser P/N"
"","","C1","10uF 35V","Device:CP1","Capacitor_SMD:CP_Elec_5x5.8","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1157.pdf","PCE4153CT-ND","Panasonic Electronic Components","EEE-HB1V100R",""
"","","C2","0.1uF 35V","Device:C","Capacitor_SMD:C_0805_2012Metric","http://datasheets.avx.com/X7RDielectric.pdf","478-1395-1-ND","AVX Corporation","08055C104KAT2A",""
"","","C3","0.01uF 35V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","311-1136-1-ND","Yageo","CC0805KRX7R9BB103",""
"","","C4","0.01uF 35V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","311-1136-1-ND","Yageo","CC0805KRX7R9BB103",""
"","","C5","1000pF 25V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf","1276-1020-1-ND","Samsung Electro-Mechanics","CL21B102KBANNNC",""
"","","C6","47pF 25V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf","1276-1156-1-ND","Samsung Electro-Mechanics","CL21C470JBANNNC",""
"","","C7","100uF 25V TANT","Device:CP1","Capacitor_Tantalum_SMD:CP_EIA-7343-43_Kemet-X","https://api.kemet.com/component-edge/download/datasheet/T491X107K025AT.pdf","399-8410-1-ND","KEMET","T491X107K025AT",""
"","","D1","B340B","Device:D_Schottky_ALT","Diode_SMD:D_SMB","https://media.digikey.com/pdf/Data%20Sheets/Diodes%20PDFs/B320B-B360B_Rev10-2.pdf","B340B-FDICT-ND","Diodes Incorporated","B340B-13-F","621-B340B-F"
"","","D2","B340B","Device:D_Schottky_ALT","Diode_SMD:D_SMB","https://media.digikey.com/pdf/Data%20Sheets/Diodes%20PDFs/B320B-B360B_Rev10-2.pdf","B340B-FDICT-ND","Diodes Incorporated","B340B-13-F","621-B340B-F"
"","","D3","B340B","Device:D_Schottky_ALT","Diode_SMD:D_SMB","https://media.digikey.com/pdf/Data%20Sheets/Diodes%20PDFs/B320B-B360B_Rev10-2.pdf","B340B-FDICT-ND","Diodes Incorporated","B340B-13-F","621-B340B-F"
"","","D4","LED_VERDE","Device:LED_ALT","LED_SMD:LED_0805_2012Metric","http://optoelectronics.liteon.com/upload/download/DS22-2000-073/LTST-C170KGKT.pdf","160-1414-1-ND","Lite-On Inc.","LTST-C170KGKT",""
"","","D5","LED_ROJO","Device:LED_ALT","LED_SMD:LED_0805_2012Metric","http://optoelectronics.liteon.com/upload/download/DS22-2000-073/LTST-C170KGKT.pdf","160-1427-2-ND","Lite-On Inc.","LTST-C171KRKT",""
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","",""
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","",""
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","",""
"","","H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","",""
"","","J1","PJ-002A","Connector:Barrel_Jack_Switch","tp2:PJ-002A","https://www.cuidevices.com/product/resource/digikeypdf/pj-002a.pdf","CP-002A-ND","CUI Devices","PJ-002A",""
"","","J2","MOLEX ATX","Connector_Generic:Conn_02x12_Top_Bottom","tp2:Molex_0039301240","https://www.molex.com/pdm_docs/sd/039299022_sd.pdf","WM7334-ND","Molex","0039299242",""
"","","J3","Bornera x2","Connector:Screw_Terminal_01x02","tp2:796644-2","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=796644&DocType=Customer+Drawing&DocLang=English","A98248-ND","TE Connectivity AMP Connectors","796644-2",""
"","","J4","Bornera x3","Connector:Screw_Terminal_01x03","tp2:796644-3","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=796644&DocType=Customer+Drawing&DocLang=English","A98249-ND","TE Connectivity AMP Connectors","796644-3",""
"","","J5","Bornera x3","Connector:Screw_Terminal_01x03","tp2:796644-3","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=796644&DocType=Customer+Drawing&DocLang=English","A98249-ND","TE Connectivity AMP Connectors","796644-3",""
"","","J6","Bornera x2","Connector:Screw_Terminal_01x02","tp2:796644-2","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=796644&DocType=Customer+Drawing&DocLang=English","A98248-ND","TE Connectivity AMP Connectors","796644-2",""
"","","L1","15uH","Device:L_Core_Ferrite","tp2:SRR1260","https://www.bourns.com/docs/Product-Datasheets/SRR1260.pdf","SRR1260-150MCT-ND","Bourns Inc.","SRR1260-150M",""
"","","MP1","Ligth_Pipe","libreria-tp2:Ligth_Pipe","tp2:NoFootprint","http://www.vcclite.com/_pdf/LFBSeries.pdf","LFB063CTP-ND","Visual Communications Company - VCC","LFB063CTP",""
"","","MP2","Ligth_Pipe","libreria-tp2:Ligth_Pipe","tp2:NoFootprint","http://www.vcclite.com/_pdf/LFBSeries.pdf","LFB063CTP-ND","Visual Communications Company - VCC","LFB063CTP",""
"","","R1","100K 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-100KARCT-ND","Yageo","RC0805JR-07100KL",""
"","","R2","22K 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-22KARCT-ND","Yageo","RC0805JR-0722KL",""
"","","R3","29.4K 1%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-29.4KCRTR-ND","Yageo","[iban]",""
"","","R4","330R 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-330RARCT-ND","Yageo","RC0805JR-07330RL",""
"","","R5","10K 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-10KARCT-ND","Yageo","RC0805JR-0710KL",""
"","","R6","330R 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-330RARCT-ND","Yageo","RC0805JR-07330RL",""
"","","R7","330R 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-330RARCT-ND","Yageo","RC0805JR-07330RL",""
"","","RV1","10K 5%","Device:R_POT_US","tp2:PTV111-3","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","PTV111-3415A-B103-ND","Bourns Inc.","PTV111-3415A-B103",""
"","","SW1","SW_Push_DPDT","Switch:SW_Push_DPDT","tp2:TL2230","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/61/TL2201.pdf","EG6031-ND","E-Switch","TL2230EEF140",""
"","","U1","TPS54331","libreria-tp2:TPS54331","tp2:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftps54331","296-39419-1-ND","Texas Instruments","TPS54331DDAR",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey P/N","Manufacturer","Manufacturer P/N","Mouser P/N"
"1","1","C1","10uF 35V","Device:CP1","Capacitor_SMD:CP_Elec_5x5.8","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1157.pdf","PCE4153CT-ND","Panasonic Electronic Components","EEE-HB1V100R",""
"2","1","C2","0.1uF 35V","Device:C","Capacitor_SMD:C_0805_2012Metric","http://datasheets.avx.com/X7RDielectric.pdf","478-1395-1-ND","AVX Corporation","08055C104KAT2A",""
"3","2","C3, C4","0.01uF 35V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","311-1136-1-ND","Yageo","CC0805KRX7R9BB103",""
"4","1","C5","1000pF 25V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf","1276-1020-1-ND","Samsung Electro-Mechanics","CL21B102KBANNNC",""
"5","1","C6","47pF 25V","Device:C","Capacitor_SMD:C_0805_2012Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf","1276-1156-1-ND","Samsung Electro-Mechanics","CL21C470JBANNNC",""
"6","1","C7","100uF 25V TANT","Device:CP1","Capacitor_Tantalum_SMD:CP_EIA-7343-43_Kemet-X","https://api.kemet.com/component-edge/download/datasheet/T491X107K025AT.pdf","399-8410-1-ND","KEMET","T491X107K025AT",""
"7","3","D1, D2, D3","B340B","Device:D_Schottky_ALT","Diode_SMD:D_SMB","https://media.digikey.com/pdf/Data%20Sheets/Diodes%20PDFs/B320B-B360B_Rev10-2.pdf","B340B-FDICT-ND","Diodes Incorporated","B340B-13-F","621-B340B-F"
"8","1","D4","LED_VERDE","Device:LED_ALT","LED_SMD:LED_0805_2012Metric","http://optoelectronics.liteon.com/upload/download/DS22-2000-073/LTST-C170KGKT.pdf","160-1414-1-ND","Lite-On Inc.","LTST-C170KGKT",""
"9","1","D5","LED_ROJO","Device:LED_ALT","LED_SMD:LED_0805_2012Metric","http://optoelectronics.liteon.com/upload/download/DS22-2000-073/LTST-C170KGKT.pdf","160-1427-2-ND","Lite-On Inc.","LTST-C171KRKT",""
"10","4","H1, H2, H3, H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","",""
"11","1","J1","PJ-002A","Connector:Barrel_Jack_Switch","tp2:PJ-002A","https://www.cuidevices.com/product/resource/digikeypdf/pj-002a.pdf","CP-002A-ND","CUI Devices","PJ-002A",""
"12","1","J2","MOLEX ATX","Connector_Generic:Conn_02x12_Top_Bottom","tp2:Molex_0039301240","https://www.molex.com/pdm_docs/sd/039299022_sd.pdf","WM7334-ND","Molex","0039299242",""
"13","2","J3, J6","Bornera x2","Connector:Screw_Terminal_01x02","tp2:796644-2","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=796644&DocType=Customer+Drawing&DocLang=English","A98248-ND","TE Connectivity AMP Connectors","796644-2",""
"14","2","J4, J5","Bornera x3","Connector:Screw_Terminal_01x03","tp2:796644-3","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=796644&DocType=Customer+Drawing&DocLang=English","A98249-ND","TE Connectivity AMP Connectors","796644-3",""
"15","1","L1","15uH","Device:L_Core_Ferrite","tp2:SRR1260","https://www.bourns.com/docs/Product-Datasheets/SRR1260.pdf","SRR1260-150MCT-ND","Bourns Inc.","SRR1260-150M",""
"16","2","MP1, MP2","Ligth_Pipe","libreria-tp2:Ligth_Pipe","tp2:NoFootprint","http://www.vcclite.com/_pdf/LFBSeries.pdf","LFB063CTP-ND","Visual Communications Company - VCC","LFB063CTP",""
"17","1","R1","100K 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-100KARCT-ND","Yageo","RC0805JR-07100KL",""
"18","1","R2","22K 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-22KARCT-ND","Yageo","RC0805JR-0722KL",""
"19","1","R3","29.4K 1%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-29.4KCRTR-ND","Yageo","[iban]",""
"20","3","R4, R6, R7","330R 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-330RARCT-ND","Yageo","RC0805JR-07330RL",""
"21","1","R5","10K 5%","Device:R_US","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","311-10KARCT-ND","Yageo","RC0805JR-0710KL",""
"22","1","RV1","10K 5%","Device:R_POT_US","tp2:PTV111-3","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","PTV111-3415A-B103-ND","Bourns Inc.","PTV111-3415A-B103",""
"23","1","SW1","SW_Push_DPDT","Switch:SW_Push_DPDT","tp2:TL2230","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/61/TL2201.pdf","EG6031-ND","E-Switch","TL2230EEF140",""
"24","1","U1","TPS54331","libreria-tp2:TPS54331","tp2:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftps54331","296-39419-1-ND","Texas Instruments","TPS54331DDAR",""
